,Sample,Site,Niche,Layer,Region,Region2
CJ1_B_At,CJ1_B_At,CJ1,PA_attach,Bottom,Hainan,Hainan
CJ1_B_Fr,CJ1_B_Fr,CJ1,Freeliving,Bottom,Hainan,Hainan
CJ1_S_At,CJ1_S_At,CJ1,PA_attach,Surface,Hainan,Hainan
CJ1_S_Fr,CJ1_S_Fr,CJ1,Freeliving,Surface,Hainan,Hainan
LG1_B_At,LG1_B_At,LG1,PA_attach,Bottom,Hainan,Hainan
LG1_B_Fr,LG1_B_Fr,LG1,Freeliving,Bottom,Hainan,Hainan
LG1_S_At,LG1_S_At,LG1,PA_attach,Surface,Hainan,Hainan
LG1_S_Fr,LG1_S_Fr,LG1,Freeliving,Surface,Hainan,Hainan
LG2_B_Fr,LG2_B_Fr,LG2,Freeliving,Bottom,Hainan,Hainan
LG2_S_At,LG2_S_At,LG2,PA_attach,Surface,Hainan,Hainan
LG2_S_Fr,LG2_S_Fr,LG2,Freeliving,Surface,Hainan,Hainan
SY1_B_At,SY1_B_At,SY1,PA_attach,Bottom,Hainan,Hainan
SY1_B_Fr,SY1_B_Fr,SY1,Freeliving,Bottom,Hainan,Hainan
SY1_S_At,SY1_S_At,SY1,PA_attach,Surface,Hainan,Hainan
SY1_S_Fr,SY1_S_Fr,SY1,Freeliving,Surface,Hainan,Hainan
SY2_B_At,SY2_B_At,SY2,PA_attach,Bottom,Hainan,Hainan
SY2_B_Fr,SY2_B_Fr,SY2,Freeliving,Bottom,Hainan,Hainan
SY2_S_At,SY2_S_At,SY2,PA_attach,Surface,Hainan,Hainan
SY2_S_Fr,SY2_S_Fr,SY2,Freeliving,Surface,Hainan,Hainan
WC1_B_At,WC1_B_At,WC1,PA_attach,Bottom,Hainan,Hainan
WC1_B_Fr,WC1_B_Fr,WC1,Freeliving,Bottom,Hainan,Hainan
WC1_S_At,WC1_S_At,WC1,PA_attach,Surface,Hainan,Hainan
WC1_S_Fr,WC1_S_Fr,WC1,Freeliving,Surface,Hainan,Hainan
WC2_B_At,WC2_B_At,WC2,PA_attach,Bottom,Hainan,Hainan
WC2_B_Fr,WC2_B_Fr,WC2,Freeliving,Bottom,Hainan,Hainan
WC2_S_At,WC2_S_At,WC2,PA_attach,Surface,Hainan,Hainan
WC2_S_Fr,WC2_S_Fr,WC2,Freeliving,Surface,Hainan,Hainan
W18_A,YS1a_At,YS1,PA_attach,Surface,Nansha,Nansha
W19_A,YS1b_At,YS1,PA_attach,Bottom,Nansha,Nansha
W20_A,YS2a_At,YS2,PA_attach,Surface,Nansha,Nansha
W21_A,YS2b_At,YS2,PA_attach,Bottom,Nansha,Nansha
W22_A,MJ1a_At,MJ1,PA_attach,Surface,Nansha,Nansha
W23_A,MJ1b_At,MJ1,PA_attach,Bottom,Nansha,Nansha
W24_A,MJ4a_At,MJ4,PA_attach,Surface,Nansha,Nansha
W25_A,MJ4b_At,MJ4,PA_attach,Bottom,Nansha,Nansha
W26_A,MJ5a_At,MJ5,PA_attach,Surface,Nansha,Nansha
W27_A,MJ5b_At,MJ5,PA_attach,Bottom,Nansha,Nansha
W28_A,NF1a_At,NF1,PA_attach,Surface,Zhongsha,ZhongXisha
W29_A,NF1b_At,NF1,PA_attach,Bottom,Zhongsha,ZhongXisha
W30_A,MB1a_At,MB1,PA_attach,Surface,Zhongsha,ZhongXisha
W31_A,MB1b_At,MB1,PA_attach,Bottom,Zhongsha,ZhongXisha
W32_A,XS1a_At,XS1,PA_attach,Surface,Xisha,ZhongXisha
W33_A,XS1b_At,XS1,PA_attach,Bottom,Xisha,ZhongXisha
W34_A,XS2a_At,XS2,PA_attach,Surface,Xisha,ZhongXisha
W35_A,XS2b_At,XS2,PA_attach,Bottom,Xisha,ZhongXisha
W36_A,XS3a_At,XS3,PA_attach,Surface,Xisha,ZhongXisha
W37_A,XS3b_At,XS3,PA_attach,Bottom,Xisha,ZhongXisha
W38_A,XS4a_At,XS4,PA_attach,Surface,Xisha,ZhongXisha
W39_A,XS4b_At,XS4,PA_attach,Bottom,Xisha,ZhongXisha
W40_A,BJ1a_At,BJ1,PA_attach,Surface,Xisha,ZhongXisha
W41_A,BJ1b_At,BJ1,PA_attach,Bottom,Xisha,ZhongXisha
W42_A,BJ2a_At,BJ2,PA_attach,Surface,Xisha,ZhongXisha
W43_A,BJ2b_At,BJ2,PA_attach,Bottom,Xisha,ZhongXisha
W44_A,BJ3a_At,BJ3,PA_attach,Surface,Xisha,ZhongXisha
W45_A,BJ3b_At,BJ3,PA_attach,Bottom,Xisha,ZhongXisha
W18_Fr,YS1a_Fr,YS1,Freeliving,Surface,Nansha,Nansha
W19_Fr,YS1b_Fr,YS1,Freeliving,Bottom,Nansha,Nansha
W20_Fr,YS2a_Fr,YS2,Freeliving,Surface,Nansha,Nansha
W21_Fr,YS2b_Fr,YS2,Freeliving,Bottom,Nansha,Nansha
W22_Fr,MJ1a_Fr,MJ1,Freeliving,Surface,Nansha,Nansha
W23_Fr,MJ1b_Fr,MJ1,Freeliving,Bottom,Nansha,Nansha
W24_Fr,MJ4a_Fr,MJ4,Freeliving,Surface,Nansha,Nansha
W25_Fr,MJ4b_Fr,MJ4,Freeliving,Bottom,Nansha,Nansha
W26_Fr,MJ5a_Fr,MJ5,Freeliving,Surface,Nansha,Nansha
W27_Fr,MJ5b_Fr,MJ5,Freeliving,Bottom,Nansha,Nansha
W28_Fr,NF1a_Fr,NF1,Freeliving,Surface,Zhongsha,ZhongXisha
W29_Fr,NF1b_Fr,NF1,Freeliving,Bottom,Zhongsha,ZhongXisha
W30_Fr,MB1a_Fr,MB1,Freeliving,Surface,Zhongsha,ZhongXisha
W31_Fr,MB1b_Fr,MB1,Freeliving,Bottom,Zhongsha,ZhongXisha
W32_Fr,XS1a_Fr,ShY,Freeliving,Surface,Xisha,ZhongXisha
W33_Fr,XS1b_Fr,ShY,Freeliving,Bottom,Xisha,ZhongXisha
W34_Fr,XS2a_Fr,GQ,Freeliving,Surface,Xisha,ZhongXisha
W35_Fr,XS2b_Fr,GQ,Freeliving,Bottom,Xisha,ZhongXisha
W36_Fr,XS3a_Fr,ZS1,Freeliving,Surface,Xisha,ZhongXisha
W37_Fr,XS3b_Fr,ZS1,Freeliving,Bottom,Xisha,ZhongXisha
W38_Fr,XS4a_Fr,ZS2,Freeliving,Surface,Xisha,ZhongXisha
W39_Fr,XS4b_Fr,ZS2,Freeliving,Bottom,Xisha,ZhongXisha
W40_Fr,BJ1a_Fr,BJ1,Freeliving,Surface,Xisha,ZhongXisha
W41_Fr,BJ1b_Fr,BJ1,Freeliving,Bottom,Xisha,ZhongXisha
W42_Fr,BJ2a_Fr,BJ2,Freeliving,Surface,Xisha,ZhongXisha
W43_Fr,BJ2b_Fr,BJ2,Freeliving,Bottom,Xisha,ZhongXisha
W44_Fr,BJ3a_Fr,BJ3,Freeliving,Surface,Xisha,ZhongXisha
W45_Fr,BJ3b_Fr,BJ3,Freeliving,Bottom,Xisha,ZhongXisha
